[24 17 24]
[24 17 25]
[24 17 26]
[24 17 27]
[24 17 28]
[24 17 29]
[24 17 30]
[24 17 31]
[24 18 22]
[24 18 23]
[24 18 24]
[24 18 25]
[24 18 26]
[24 18 27]
[24 18 28]
[24 18 29]
[24 18 30]
[24 18 31]
[24 18 32]
[24 18 33]
[24 19 22]
[24 19 23]
[24 19 24]
[24 19 25]
[24 19 26]
[24 19 27]
[24 19 28]
[24 19 29]
[24 19 30]
[24 19 31]
[24 19 32]
[24 19 33]
[24 20 22]
[24 20 23]
[24 20 24]
[24 20 25]
[24 20 26]
[24 20 27]
[24 20 28]
[24 20 29]
[24 20 30]
[24 20 31]
[24 20 32]
[24 20 33]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  1 30]
[25  1 31]
[25  1 32]
[25  1 33]
[25  2 30]
[25  2 31]
[25  2 32]
[25  2 33]
[25  3 30]
[25  3 31]
[25  3 32]
[25  3 33]
[25  4 30]
[25  4 31]
[25  4 32]
[25  4 33]
[25  5 30]
[25  5 31]
[25  5 32]
[25  5 33]
[25  6 30]
[25  6 31]
[25  6 32]
[25  6 33]
[25  7 30]
[25  7 31]
[25  7 32]
[25  7 33]
[25  8 30]
[25  8 31]
[25  8 32]
[25  8 33]
[25  9 22]
[25  9 23]
[25  9 24]
[25  9 25]
[25  9 26]
[25  9 27]
[25  9 28]
[25  9 29]
[25  9 30]
[25  9 31]
[25  9 32]
[25  9 33]
[25 10 22]
[25 10 23]
[25 10 24]
[25 10 25]
[25 10 26]
[25 10 27]
[25 10 28]
[25 10 29]
[25 10 30]
[25 10 31]
[25 10 32]
[25 10 33]
[25 11 22]
[25 11 23]
[25 11 24]
[25 11 25]
[25 11 26]
[25 11 27]
[25 11 28]
[25 11 29]
[25 11 30]
[25 11 31]
[25 11 32]
[25 11 33]
[25 12 22]
[25 12 23]
[25 12 24]
[25 12 25]
[25 12 26]
[25 12 27]
[25 12 28]
[25 12 29]
[25 12 30]
[25 12 31]
[25 12 32]
[25 12 33]
[25 13 24]
[25 13 25]
[25 13 26]
[25 13 27]
[25 13 28]
[25 13 29]
[25 13 30]
[25 13 31]
[25 13 32]
[25 13 33]
[25 14 24]
[25 14 25]
[25 14 26]
[25 14 27]
[25 14 28]
[25 14 29]
[25 14 30]
[25 14 31]
[25 14 32]
[25 14 33]
[25 15 24]
[25 15 25]
[25 15 26]
[25 15 27]
[25 15 28]
[25 15 29]
[25 15 30]
[25 15 31]
[25 15 32]
[25 15 33]
[25 16 24]
[25 16 25]
[25 16 26]
[25 16 27]
[25 16 28]
[25 16 29]
[25 16 30]
[25 16 31]
[25 16 32]
[25 16 33]
[25 17 24]
[25 17 25]
[25 17 26]
[25 17 27]
[25 17 28]
[25 17 29]
[25 17 30]
[25 17 31]
[25 17 32]
[25 17 33]
[25 18 22]
[25 18 23]
[25 18 24]
[25 18 25]
[25 18 26]
[25 18 27]
[25 18 28]
[25 18 29]
[25 18 30]
[25 18 31]
[25 18 32]
[25 18 33]
[25 19 22]
[25 19 23]
[25 19 24]
[25 19 25]
[25 19 26]
[25 19 27]
[25 19 28]
[25 19 29]
[25 19 30]
[25 19 31]
[25 19 32]
[25 19 33]
[25 20 22]
[25 20 23]
[25 20 24]
[25 20 25]
[25 20 26]
[25 20 27]
[25 20 28]
[25 20 29]
[25 20 30]
[25 20 31]
[25 20 32]
[25 20 33]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  1 28]
[26  1 29]
[26  1 30]
[26  1 31]
[26  1 32]
[26  1 33]
[26  1 34]
[26  1 35]
[26  2 28]
[26  2 29]
[26  2 30]
[26  2 31]
[26  2 32]
[26  2 33]
[26  2 34]
[26  2 35]
[26  3 28]
[26  3 29]
[26  3 30]
[26  3 31]
[26  3 32]
[26  3 33]
[26  3 34]
[26  3 35]
[26  4 28]
[26  4 29]
[26  4 30]
[26  4 31]
[26  4 32]
[26  4 33]
[26  4 34]
[26  4 35]
[26  5 28]
[26  5 29]
[26  5 30]
[26  5 31]
[26  5 32]
[26  5 33]
[26  5 34]
[26  5 35]
[26  6 28]
[26  6 29]
[26  6 30]
[26  6 31]
[26  6 32]
[26  6 33]
[26  6 34]
[26  6 35]
[26  7 28]
[26  7 29]
[26  7 30]
[26  7 31]
[26  7 32]
[26  7 33]
[26  7 34]
[26  7 35]
[26  8 28]
[26  8 29]
[26  8 30]
[26  8 31]
[26  8 32]
[26  8 33]
[26  8 34]
[26  8 35]
[26  9 23]
[26  9 24]
[26  9 25]
[26  9 26]
[26  9 27]
[26  9 28]
[26  9 29]
[26  9 30]
[26  9 31]
[26  9 32]
[26  9 33]
[26  9 34]
[26  9 35]
[26 10 23]
[26 10 24]
[26 10 25]
[26 10 26]
[26 10 27]
[26 10 28]
[26 10 29]
[26 10 30]
[26 10 31]
[26 10 32]
[26 10 33]
[26 10 34]
[26 10 35]
[26 11 23]
[26 11 24]
[26 11 25]
[26 11 26]
[26 11 27]
[26 11 28]
[26 11 29]
[26 11 30]
[26 11 31]
[26 11 32]
[26 11 33]
[26 11 34]
[26 11 35]
[26 12 23]
[26 12 24]
[26 12 25]
[26 12 26]
[26 12 27]
[26 12 28]
[26 12 29]
[26 12 30]
[26 12 31]
[26 12 32]
[26 12 33]
[26 12 34]
[26 12 35]
[26 13 25]
[26 13 26]
[26 13 27]
[26 13 28]
[26 13 29]
[26 13 30]
[26 13 31]
[26 13 32]
[26 13 33]
[26 13 34]
[26 13 35]
[26 14 25]
[26 14 26]
[26 14 27]
[26 14 28]
[26 14 29]
[26 14 30]
[26 14 31]
[26 14 32]
[26 14 33]
[26 14 34]
[26 14 35]
[26 15 25]
[26 15 26]
[26 15 27]
[26 15 28]
[26 15 29]
[26 15 30]
[26 15 31]
[26 15 32]
[26 15 33]
[26 15 34]
[26 15 35]
[26 16 25]
[26 16 26]
[26 16 27]
[26 16 28]
[26 16 29]
[26 16 30]
[26 16 31]
[26 16 32]
[26 16 33]
[26 16 34]
[26 16 35]
[26 17 25]
[26 17 26]
[26 17 27]
[26 17 28]
[26 17 29]
[26 17 30]
[26 17 31]
[26 17 32]
[26 17 33]
[26 17 34]
[26 17 35]
[26 18 23]
[26 18 24]
[26 18 25]
[26 18 26]
[26 18 27]
[26 18 28]
[26 18 29]
[26 18 30]
[26 18 31]
[26 18 32]
[26 18 33]
[26 18 34]
[26 18 35]
[26 19 23]
[26 19 24]
[26 19 25]
[26 19 26]
[26 19 27]
[26 19 28]
[26 19 29]
[26 19 30]
[26 19 31]
[26 19 32]
[26 19 33]
[26 19 34]
[26 19 35]
[26 20 23]
[26 20 24]
[26 20 25]
[26 20 26]
[26 20 27]
[26 20 28]
[26 20 29]
[26 20 30]
[26 20 31]
[26 20 32]
[26 20 33]
[26 20 34]
[26 20 35]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  1 27]
[27  1 28]
[27  1 29]
[27  1 30]
[27  1 31]
[27  1 32]
[27  1 33]
[27  1 34]
[27  1 35]
[27  1 36]
[27  2 27]
[27  2 28]
[27  2 29]
[27  2 30]
[27  2 31]
[27  2 32]
[27  2 33]
[27  2 34]
[27  2 35]
[27  2 36]
[27  3 27]
[27  3 28]
[27  3 29]
[27  3 30]
[27  3 31]
[27  3 32]
[27  3 33]
[27  3 34]
[27  3 35]
[27  3 36]
[27  4 27]
[27  4 28]
[27  4 29]
[27  4 30]
[27  4 31]
[27  4 32]
[27  4 33]
[27  4 34]
[27  4 35]
[27  4 36]
[27  5 27]
[27  5 28]
[27  5 29]
[27  5 30]
[27  5 31]
[27  5 32]
[27  5 33]
[27  5 34]
[27  5 35]
[27  5 36]
[27  6 27]
[27  6 28]
[27  6 29]
[27  6 30]
[27  6 31]
[27  6 32]
[27  6 33]
[27  6 34]
[27  6 35]
[27  6 36]
[27  7 27]
[27  7 28]
[27  7 29]
[27  7 30]
[27  7 31]
[27  7 32]
[27  7 33]
[27  7 34]
[27  7 35]
[27  7 36]
[27  8 27]
[27  8 28]
[27  8 29]
[27  8 30]
[27  8 31]
[27  8 32]
[27  8 33]
[27  8 34]
[27  8 35]
[27  8 36]
[27  9 23]
[27  9 24]
[27  9 25]
[27  9 26]
[27  9 27]
[27  9 28]
[27  9 29]
[27  9 30]
[27  9 31]
[27  9 32]
[27  9 33]
[27  9 34]
[27  9 35]
[27  9 36]
[27  9 37]
[27  9 38]
[27  9 39]
[27  9 40]
[27  9 41]
[27  9 42]
[27  9 43]
[27  9 44]
[27  9 45]
[27  9 46]
[27  9 47]
[27  9 48]
[27  9 49]
[27  9 50]
[27  9 51]
[27  9 52]
[27  9 53]
[27  9 54]
[27  9 55]
[27  9 56]
[27  9 57]
[27  9 58]
[27  9 59]
[27  9 60]
[27  9 61]
[27  9 62]
[27  9 63]
[27 10 23]
[27 10 24]
[27 10 25]
[27 10 26]
[27 10 27]
[27 10 28]
[27 10 29]
[27 10 30]
[27 10 31]
[27 10 32]
[27 10 33]
[27 10 34]
[27 10 35]
[27 10 36]
[27 10 37]
[27 10 38]
[27 10 39]
[27 10 40]
[27 10 41]
[27 10 42]
[27 10 43]
[27 10 44]
[27 10 45]
[27 10 46]
[27 10 47]
[27 10 48]
[27 10 49]
[27 10 50]
[27 10 51]
[27 10 52]
[27 10 53]
[27 10 54]
[27 10 55]
[27 10 56]
[27 10 57]
[27 10 58]
[27 10 59]
[27 10 60]
[27 10 61]
[27 10 62]
[27 10 63]
[27 11 23]
[27 11 24]
[27 11 25]
[27 11 26]
[27 11 27]
[27 11 28]
[27 11 29]
[27 11 30]
[27 11 31]
[27 11 32]
[27 11 33]
[27 11 34]
[27 11 35]
[27 11 36]
[27 11 37]
[27 11 38]
[27 11 39]
[27 11 40]
[27 11 41]
[27 11 42]
[27 11 43]
[27 11 44]
[27 11 45]
[27 11 46]
[27 11 47]
[27 11 48]
[27 11 49]
[27 11 50]
[27 11 51]
[27 11 52]
[27 11 53]
[27 11 54]
[27 11 55]
[27 11 56]
[27 11 57]
[27 11 58]
[27 11 59]
[27 11 60]
[27 11 61]
[27 11 62]
[27 11 63]
[27 12 23]
[27 12 24]
[27 12 25]
[27 12 26]
[27 12 27]
[27 12 28]
[27 12 29]
[27 12 30]
[27 12 31]
[27 12 32]
[27 12 33]
[27 12 34]
[27 12 35]
[27 12 36]
[27 12 37]
[27 12 38]
[27 12 39]
[27 12 40]
[27 12 41]
[27 12 42]
[27 12 43]
[27 12 44]
[27 12 45]
[27 12 46]
[27 12 47]
[27 12 48]
[27 12 49]
[27 12 50]
[27 12 51]
[27 12 52]
[27 12 53]
[27 12 54]
[27 12 55]
[27 12 56]
[27 12 57]
[27 12 58]
[27 12 59]
[27 12 60]
[27 12 61]
[27 12 62]
[27 12 63]
[27 13 25]
[27 13 26]
[27 13 27]
[27 13 28]
[27 13 29]
[27 13 30]
[27 13 31]
[27 13 32]
[27 13 33]
[27 13 34]
[27 13 35]
[27 13 36]
[27 14 25]
[27 14 26]
[27 14 27]
[27 14 28]
[27 14 29]
[27 14 30]
[27 14 31]
[27 14 32]
[27 14 33]
[27 14 34]
[27 14 35]
[27 14 36]
[27 15 25]
[27 15 26]
[27 15 27]
[27 15 28]
[27 15 29]
[27 15 30]
[27 15 31]
[27 15 32]
[27 15 33]
[27 15 34]
[27 15 35]
[27 15 36]
[27 16 25]
[27 16 26]
[27 16 27]
[27 16 28]
[27 16 29]
[27 16 30]
[27 16 31]
[27 16 32]
[27 16 33]
[27 16 34]
[27 16 35]
[27 16 36]
[27 17 25]
[27 17 26]
[27 17 27]
[27 17 28]
[27 17 29]
[27 17 30]
[27 17 31]
[27 17 32]
[27 17 33]
[27 17 34]
[27 17 35]
[27 17 36]
[27 18 23]
[27 18 24]
[27 18 25]
[27 18 26]
[27 18 27]
[27 18 28]
[27 18 29]
[27 18 30]
[27 18 31]
[27 18 32]
[27 18 33]
[27 18 34]
[27 18 35]
[27 18 36]
[27 18 37]
[27 18 38]
[27 18 39]
[27 18 40]
[27 18 41]
[27 18 42]
[27 18 43]
[27 18 44]
[27 18 45]
[27 18 46]
[27 18 47]
[27 18 48]
[27 18 49]
[27 18 50]
[27 18 51]
[27 18 52]
[27 18 53]
[27 18 54]
[27 18 55]
[27 18 56]
[27 18 57]
[27 18 58]
[27 18 59]
[27 18 60]
[27 18 61]
[27 18 62]
[27 18 63]
[27 19 23]
[27 19 24]
[27 19 25]
[27 19 26]
[27 19 27]
[27 19 28]
[27 19 29]
[27 19 30]
[27 19 31]
[27 19 32]
[27 19 33]
[27 19 34]
[27 19 35]
[27 19 36]
[27 19 37]
[27 19 38]
[27 19 39]
[27 19 40]
[27 19 41]
[27 19 42]
[27 19 43]
[27 19 44]
[27 19 45]
[27 19 46]
[27 19 47]
[27 19 48]
[27 19 49]
[27 19 50]
[27 19 51]
[27 19 52]
[27 19 53]
[27 19 54]
[27 19 55]
[27 19 56]
[27 19 57]
[27 19 58]
[27 19 59]
[27 19 60]
[27 19 61]
[27 19 62]
[27 19 63]
[27 20 23]
[27 20 24]
[27 20 25]
[27 20 26]
[27 20 27]
[27 20 28]
[27 20 29]
[27 20 30]
[27 20 31]
[27 20 32]
[27 20 33]
[27 20 34]
[27 20 35]
[27 20 36]
[27 20 37]
[27 20 38]
[27 20 39]
[27 20 40]
[27 20 41]
[27 20 42]
[27 20 43]
[27 20 44]
[27 20 45]
[27 20 46]
[27 20 47]
[27 20 48]
[27 20 49]
[27 20 50]
[27 20 51]
[27 20 52]
[27 20 53]
[27 20 54]
[27 20 55]
[27 20 56]
[27 20 57]
[27 20 58]
[27 20 59]
[27 20 60]
[27 20 61]
[27 20 62]
[27 20 63]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  0 36]
[28  0 37]
[28  1 26]
[28  1 27]
[28  1 28]
[28  1 29]
[28  1 30]
[28  1 31]
[28  1 32]
[28  1 33]
[28  1 34]
[28  1 35]
[28  1 36]
[28  1 37]
[28  2 26]
[28  2 27]
[28  2 28]
[28  2 29]
[28  2 30]
[28  2 31]
[28  2 32]
[28  2 33]
[28  2 34]
[28  2 35]
[28  2 36]
[28  2 37]
[28  3 26]
[28  3 27]
[28  3 28]
[28  3 29]
[28  3 30]
[28  3 31]
[28  3 32]
[28  3 33]
[28  3 34]
[28  3 35]
[28  3 36]
[28  3 37]
[28  4 26]
[28  4 27]
[28  4 28]
[28  4 29]
[28  4 30]
[28  4 31]
[28  4 32]
[28  4 33]
[28  4 34]
[28  4 35]
[28  4 36]
[28  4 37]
[28  5 26]
[28  5 27]
[28  5 28]
[28  5 29]
[28  5 30]
[28  5 31]
[28  5 32]
[28  5 33]
[28  5 34]
[28  5 35]
[28  5 36]
[28  5 37]
[28  6 26]
[28  6 27]
[28  6 28]
[28  6 29]
[28  6 30]
[28  6 31]
[28  6 32]
[28  6 33]
[28  6 34]
[28  6 35]
[28  6 36]
[28  6 37]
[28  7 26]
[28  7 27]
[28  7 28]
[28  7 29]
[28  7 30]
[28  7 31]
[28  7 32]
[28  7 33]
[28  7 34]
[28  7 35]
[28  7 36]
[28  7 37]
[28  8 26]
[28  8 27]
[28  8 28]
[28  8 29]
[28  8 30]
[28  8 31]
[28  8 32]
[28  8 33]
[28  8 34]
[28  8 35]
[28  8 36]
[28  8 37]
[28  9 24]
[28  9 25]
[28  9 26]
[28  9 27]
[28  9 28]
[28  9 29]
[28  9 30]
[28  9 31]
[28  9 32]
[28  9 33]
[28  9 34]
[28  9 35]
[28  9 36]
[28  9 37]
[28  9 38]
[28  9 39]
[28  9 40]
[28  9 41]
[28  9 42]
[28  9 43]
[28  9 44]
[28  9 45]
[28  9 46]
[28  9 47]
[28  9 48]
[28  9 49]
[28  9 50]
[28  9 51]
[28  9 52]
[28  9 53]
[28  9 54]
[28  9 55]
[28  9 56]
[28  9 57]
[28  9 58]
[28  9 59]
[28  9 60]
[28  9 61]
[28  9 62]
[28  9 63]
[28 10 24]
[28 10 25]
[28 10 26]
[28 10 27]
[28 10 28]
[28 10 29]
[28 10 30]
[28 10 31]
[28 10 32]
[28 10 33]
[28 10 34]
[28 10 35]
[28 10 36]
[28 10 37]
[28 10 38]
[28 10 39]
[28 10 40]
[28 10 41]
[28 10 42]
[28 10 43]
[28 10 44]
[28 10 45]
[28 10 46]
[28 10 47]
[28 10 48]
[28 10 49]
[28 10 50]
[28 10 51]
[28 10 52]
[28 10 53]
[28 10 54]
[28 10 55]
[28 10 56]
[28 10 57]
[28 10 58]
[28 10 59]
[28 10 60]
[28 10 61]
[28 10 62]
[28 10 63]
[28 11 24]
[28 11 25]
[28 11 26]
[28 11 27]
[28 11 28]
[28 11 29]
[28 11 30]
[28 11 31]
[28 11 32]
[28 11 33]
[28 11 34]
[28 11 35]
[28 11 36]
[28 11 37]
[28 11 38]
[28 11 39]
[28 11 40]
[28 11 41]
[28 11 42]
[28 11 43]
[28 11 44]
[28 11 45]
[28 11 46]
[28 11 47]
[28 11 48]
[28 11 49]
[28 11 50]
[28 11 51]
[28 11 52]
[28 11 53]
[28 11 54]
[28 11 55]
[28 11 56]
[28 11 57]
[28 11 58]
[28 11 59]
[28 11 60]
[28 11 61]
[28 11 62]
[28 11 63]
[28 12 24]
[28 12 25]
[28 12 26]
[28 12 27]
[28 12 28]
[28 12 29]
[28 12 30]
[28 12 31]
[28 12 32]
[28 12 33]
[28 12 34]
[28 12 35]
[28 12 36]
[28 12 37]
[28 12 38]
[28 12 39]
[28 12 40]
[28 12 41]
[28 12 42]
[28 12 43]
[28 12 44]
[28 12 45]
[28 12 46]
[28 12 47]
[28 12 48]
[28 12 49]
[28 12 50]
[28 12 51]
[28 12 52]
[28 12 53]
[28 12 54]
[28 12 55]
[28 12 56]
[28 12 57]
[28 12 58]
[28 12 59]
[28 12 60]
[28 12 61]
[28 12 62]
[28 12 63]
[28 13  0]
[28 13  1]
[28 13  2]
[28 13  3]
[28 13  4]
[28 13  5]
[28 13  6]
[28 13  7]
[28 13  8]
[28 13  9]
[28 13 10]
[28 13 11]
[28 13 12]
[28 13 13]
[28 13 14]
[28 13 15]
[28 13 16]
[28 13 17]
[28 13 18]
[28 13 26]
[28 13 27]
[28 13 28]
[28 13 29]
[28 13 30]
[28 13 31]
[28 13 32]
[28 13 33]
[28 13 34]
[28 13 35]
[28 13 36]
[28 13 37]
[28 14  0]
[28 14  1]
[28 14  2]
[28 14  3]
[28 14  4]
[28 14  5]
[28 14  6]
[28 14  7]
[28 14  8]
[28 14  9]
[28 14 10]
[28 14 11]
[28 14 12]
[28 14 13]
[28 14 14]
[28 14 15]
[28 14 16]
[28 14 17]
[28 14 18]
[28 14 26]
[28 14 27]
[28 14 28]
[28 14 29]
[28 14 30]
[28 14 31]
[28 14 32]
[28 14 33]
[28 14 34]
[28 14 35]
[28 14 36]
[28 14 37]
[28 15  0]
[28 15  1]
[28 15  2]
[28 15  3]
[28 15  4]
[28 15  5]
[28 15  6]
[28 15  7]
[28 15  8]
[28 15  9]
[28 15 10]
[28 15 11]
[28 15 12]
[28 15 13]
[28 15 14]
[28 15 15]
[28 15 16]
[28 15 17]
[28 15 18]
[28 15 26]
[28 15 27]
[28 15 28]
[28 15 29]
[28 15 30]
[28 15 31]
[28 15 32]
[28 15 33]
[28 15 34]
[28 15 35]
[28 15 36]
[28 15 37]
[28 16 26]
[28 16 27]
[28 16 28]
[28 16 29]
[28 16 30]
[28 16 31]
[28 16 32]
[28 16 33]
[28 16 34]
[28 16 35]
[28 16 36]
[28 16 37]
[28 17 26]
[28 17 27]
[28 17 28]
[28 17 29]
[28 17 30]
[28 17 31]
[28 17 32]
[28 17 33]
[28 17 34]
[28 17 35]
[28 17 36]
[28 17 37]
[28 18 24]
[28 18 25]
[28 18 26]
[28 18 27]
[28 18 28]
[28 18 29]
[28 18 30]
[28 18 31]
[28 18 32]
[28 18 33]
[28 18 34]
[28 18 35]
[28 18 36]
[28 18 37]
[28 18 38]
[28 18 39]
[28 18 40]
[28 18 41]
[28 18 42]
[28 18 43]
[28 18 44]
[28 18 45]
[28 18 46]
[28 18 47]
[28 18 48]
[28 18 49]
[28 18 50]
[28 18 51]
[28 18 52]
[28 18 53]
[28 18 54]
[28 18 55]
[28 18 56]
[28 18 57]
[28 18 58]
[28 18 59]
[28 18 60]
[28 18 61]
[28 18 62]
[28 18 63]
[28 19 24]
[28 19 25]
[28 19 26]
[28 19 27]
[28 19 28]
[28 19 29]
[28 19 30]
[28 19 31]
[28 19 32]
[28 19 33]
[28 19 34]
[28 19 35]
[28 19 36]
[28 19 37]
[28 19 38]
[28 19 39]
[28 19 40]
[28 19 41]
[28 19 42]
[28 19 43]
[28 19 44]
[28 19 45]
[28 19 46]
[28 19 47]
[28 19 48]
[28 19 49]
[28 19 50]
[28 19 51]
[28 19 52]
[28 19 53]
[28 19 54]
[28 19 55]
[28 19 56]
[28 19 57]
[28 19 58]
[28 19 59]
[28 19 60]
[28 19 61]
[28 19 62]
[28 19 63]
[28 20 24]
[28 20 25]
[28 20 26]
[28 20 27]
[28 20 28]
[28 20 29]
[28 20 30]
[28 20 31]
[28 20 32]
[28 20 33]
[28 20 34]
[28 20 35]
[28 20 36]
[28 20 37]
[28 20 38]
[28 20 39]
[28 20 40]
[28 20 41]
[28 20 42]
[28 20 43]
[28 20 44]
[28 20 45]
[28 20 46]
[28 20 47]
[28 20 48]
[28 20 49]
[28 20 50]
[28 20 51]
[28 20 52]
[28 20 53]
[28 20 54]
[28 20 55]
[28 20 56]
[28 20 57]
[28 20 58]
[28 20 59]
[28 20 60]
[28 20 61]
[28 20 62]
[28 20 63]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  0 36]
[29  0 37]
[29  0 38]
[29  1 25]
[29  1 26]
[29  1 27]
[29  1 28]
[29  1 29]
[29  1 30]
[29  1 31]
[29  1 32]
[29  1 33]
[29  1 34]
[29  1 35]
[29  1 36]
[29  1 37]
[29  1 38]
[29  2 25]
[29  2 26]
[29  2 27]
[29  2 28]
[29  2 29]
[29  2 30]
[29  2 31]
[29  2 32]
[29  2 33]
[29  2 34]
[29  2 35]
[29  2 36]
[29  2 37]
[29  2 38]
[29  3 25]
[29  3 26]
[29  3 27]
[29  3 28]
[29  3 29]
[29  3 30]
[29  3 31]
[29  3 32]
[29  3 33]
[29  3 34]
[29  3 35]
[29  3 36]
[29  3 37]
[29  3 38]
[29  4 25]
[29  4 26]
[29  4 27]
[29  4 28]
[29  4 29]
[29  4 30]
[29  4 31]
[29  4 32]
[29  4 33]
[29  4 34]
[29  4 35]
[29  4 36]
[29  4 37]
[29  4 38]
[29  5 25]
[29  5 26]
[29  5 27]
[29  5 28]
[29  5 29]
[29  5 30]
[29  5 31]
[29  5 32]
[29  5 33]
[29  5 34]
[29  5 35]
[29  5 36]
[29  5 37]
[29  5 38]
[29  6 25]
[29  6 26]
[29  6 27]
[29  6 28]
[29  6 29]
[29  6 30]
[29  6 31]
[29  6 32]
[29  6 33]
[29  6 34]
[29  6 35]
[29  6 36]
[29  6 37]
[29  6 38]
[29  7 25]
[29  7 26]
[29  7 27]
[29  7 28]
[29  7 29]
[29  7 30]
[29  7 31]
[29  7 32]
[29  7 33]
[29  7 34]
[29  7 35]
[29  7 36]
[29  7 37]
[29  7 38]
[29  8 25]
[29  8 26]
[29  8 27]
[29  8 28]
[29  8 29]
[29  8 30]
[29  8 31]
[29  8 32]
[29  8 33]
[29  8 34]
[29  8 35]
[29  8 36]
[29  8 37]
[29  8 38]
[29  9 24]
[29  9 25]
[29  9 26]
[29  9 27]
[29  9 28]
[29  9 29]
[29  9 30]
[29  9 31]
[29  9 32]
[29  9 33]
[29  9 34]
[29  9 35]
[29  9 36]
[29  9 37]
[29  9 38]
[29  9 39]
[29  9 40]
[29  9 41]
[29  9 42]
[29  9 43]
[29  9 44]
[29  9 45]
[29  9 46]
[29  9 47]
[29  9 48]
[29  9 49]
[29  9 50]
[29  9 51]
[29  9 52]
[29  9 53]
[29  9 54]
[29  9 55]
[29  9 56]
[29  9 57]
[29  9 58]
[29  9 59]
[29  9 60]
[29  9 61]
[29  9 62]
[29  9 63]
[29 10 24]
[29 10 25]
[29 10 26]
[29 10 27]
[29 10 28]
[29 10 29]
[29 10 30]
[29 10 31]
[29 10 32]
[29 10 33]
[29 10 34]
[29 10 35]
[29 10 36]
[29 10 37]
[29 10 38]
[29 10 39]
[29 10 40]
[29 10 41]
[29 10 42]
[29 10 43]
[29 10 44]
[29 10 45]
[29 10 46]
[29 10 47]
[29 10 48]
[29 10 49]
[29 10 50]
[29 10 51]
[29 10 52]
[29 10 53]
[29 10 54]
[29 10 55]
[29 10 56]
[29 10 57]
[29 10 58]
[29 10 59]
[29 10 60]
[29 10 61]
[29 10 62]
[29 10 63]
[29 11 24]
[29 11 25]
[29 11 26]
[29 11 27]
[29 11 28]
[29 11 29]
[29 11 30]
[29 11 31]
[29 11 32]
[29 11 33]
[29 11 34]
[29 11 35]
[29 11 36]
[29 11 37]
[29 11 38]
[29 11 39]
[29 11 40]
[29 11 41]
[29 11 42]
[29 11 43]
[29 11 44]
[29 11 45]
[29 11 46]
[29 11 47]
[29 11 48]
[29 11 49]
[29 11 50]
[29 11 51]
[29 11 52]
[29 11 53]
[29 11 54]
[29 11 55]
[29 11 56]
[29 11 57]
[29 11 58]
[29 11 59]
[29 11 60]
[29 11 61]
[29 11 62]
[29 11 63]
[29 12 24]
[29 12 25]
[29 12 26]
[29 12 27]
[29 12 28]
[29 12 29]
[29 12 30]
[29 12 31]
[29 12 32]
[29 12 33]
[29 12 34]
[29 12 35]
[29 12 36]
[29 12 37]
[29 12 38]
[29 12 39]
[29 12 40]
[29 12 41]
[29 12 42]
[29 12 43]
[29 12 44]
[29 12 45]
[29 12 46]
[29 12 47]
[29 12 48]
[29 12 49]
[29 12 50]
[29 12 51]
[29 12 52]
[29 12 53]
[29 12 54]
[29 12 55]
[29 12 56]
[29 12 57]
[29 12 58]
[29 12 59]
[29 12 60]
[29 12 61]
[29 12 62]
[29 12 63]
[29 13  0]
[29 13  1]
[29 13  2]
[29 13  3]
[29 13  4]
[29 13  5]
[29 13  6]
[29 13  7]
[29 13  8]
[29 13  9]
[29 13 10]
[29 13 11]
[29 13 12]
[29 13 13]
[29 13 14]
[29 13 15]
[29 13 16]
[29 13 17]
[29 13 18]
[29 13 19]
[29 13 25]
[29 13 26]
[29 13 27]
[29 13 28]
[29 13 29]
[29 13 30]
[29 13 31]
[29 13 32]
[29 13 33]
[29 13 34]
[29 13 35]
[29 13 36]
[29 13 37]
[29 13 38]
[29 13 39]
[29 13 40]
[29 13 41]
[29 13 42]
[29 13 43]
[29 13 44]
[29 13 45]
[29 13 46]
[29 13 47]
[29 13 48]
[29 13 49]
[29 13 50]
[29 13 51]
[29 13 52]
[29 13 53]
[29 13 54]
[29 13 55]
[29 13 56]
[29 13 57]
[29 13 58]
[29 13 59]
[29 13 60]
[29 13 61]
[29 13 62]
[29 13 63]
[29 14  0]
[29 14  1]
[29 14  2]
[29 14  3]
[29 14  4]
[29 14  5]
[29 14  6]
[29 14  7]
[29 14  8]
[29 14  9]
[29 14 10]
[29 14 11]
[29 14 12]
[29 14 13]
[29 14 14]
[29 14 15]
[29 14 16]
[29 14 17]
[29 14 18]
[29 14 19]
[29 14 25]
[29 14 26]
[29 14 27]
[29 14 28]
[29 14 29]
[29 14 30]
[29 14 31]
[29 14 32]
[29 14 33]
[29 14 34]
[29 14 35]
