[ 7 10  0]
[ 7 10 62]
[ 7 11  0]
[ 7 11 62]
[ 7 12  0]
[ 7 12 62]
[ 7 13  0]
[ 7 13 62]
[ 7 14  0]
[ 7 14 62]
[ 7 15  0]
[ 7 15 62]
[ 7 16  0]
[ 7 16 62]
[ 7 17  0]
[ 7 17 62]
[ 7 18  0]
[ 7 18 62]
[ 7 19  0]
[ 7 19 62]
[ 7 20  0]
[ 7 20 62]
[ 7 21  0]
[ 7 21 62]
[ 7 22  0]
[ 7 22 62]
[ 7 23  0]
[ 7 23 62]
[ 7 24  0]
[ 7 24 62]
[ 7 25  0]
[ 7 25 62]
[ 7 26  0]
[ 7 26 62]
[ 7 27  0]
[ 7 27 62]
[ 7 28  0]
[ 7 28 62]
[ 7 29  0]
[ 7 29 62]
[ 7 30  0]
[ 7 30 62]
[ 7 31  0]
[ 7 31 62]
[ 7 32  0]
[ 7 32  1]
[ 7 32  2]
[ 7 32  3]
[ 7 32  4]
[ 7 32  5]
[ 7 32  6]
[ 7 32  7]
[ 7 32  8]
[ 7 32  9]
[ 7 32 10]
[ 7 32 11]
[ 7 32 12]
[ 7 32 13]
[ 7 32 14]
[ 7 32 15]
[ 7 32 16]
[ 7 32 17]
[ 7 32 18]
[ 7 32 19]
[ 7 32 20]
[ 7 32 21]
[ 7 32 22]
[ 7 32 23]
[ 7 32 24]
[ 7 32 25]
[ 7 32 26]
[ 7 32 27]
[ 7 32 28]
[ 7 32 29]
[ 7 32 30]
[ 7 32 31]
[ 7 32 32]
[ 7 32 33]
[ 7 32 34]
[ 7 32 35]
[ 7 32 36]
[ 7 32 37]
[ 7 32 38]
[ 7 32 39]
[ 7 32 40]
[ 7 32 41]
[ 7 32 42]
[ 7 32 43]
[ 7 32 44]
[ 7 32 45]
[ 7 32 46]
[ 7 32 47]
[ 7 32 48]
[ 7 32 49]
[ 7 32 50]
[ 7 32 51]
[ 7 32 52]
[ 7 32 53]
[ 7 32 54]
[ 7 32 55]
[ 7 32 56]
[ 7 32 57]
[ 7 32 58]
[ 7 32 59]
[ 7 32 60]
[ 7 32 61]
[ 7 32 62]
[8 0 0]
[8 0 1]
[8 0 2]
[8 0 3]
[8 0 4]
[8 0 5]
[8 0 6]
[8 0 7]
[8 0 8]
[8 0 9]
[ 8  0 10]
[ 8  0 11]
[ 8  0 12]
[ 8  0 13]
[ 8  0 14]
[ 8  0 15]
[ 8  0 16]
[ 8  0 17]
[ 8  0 18]
[ 8  0 19]
[ 8  0 20]
[ 8  0 21]
[ 8  0 22]
[ 8  0 23]
[ 8  0 24]
[ 8  0 25]
[ 8  0 26]
[ 8  0 27]
[ 8  0 28]
[ 8  0 29]
[ 8  0 30]
[ 8  0 31]
[ 8  0 32]
[ 8  0 33]
[ 8  0 34]
[ 8  0 35]
[ 8  0 36]
[ 8  0 37]
[ 8  0 38]
[ 8  0 39]
[ 8  0 40]
[ 8  0 41]
[ 8  0 42]
[ 8  0 43]
[ 8  0 44]
[ 8  0 45]
[ 8  0 46]
[ 8  0 47]
[ 8  0 48]
[ 8  0 49]
[ 8  0 50]
[ 8  0 51]
[ 8  0 52]
[ 8  0 53]
[ 8  0 54]
[ 8  0 55]
[ 8  0 56]
[ 8  0 57]
[ 8  0 58]
[ 8  0 59]
[ 8  0 60]
[ 8  0 61]
[ 8  0 62]
[8 1 0]
[8 1 1]
[8 1 2]
[8 1 3]
[8 1 4]
[8 1 5]
[8 1 6]
[8 1 7]
[8 1 8]
[8 1 9]
[ 8  1 10]
[ 8  1 11]
[ 8  1 12]
[ 8  1 13]
[ 8  1 14]
[ 8  1 15]
[ 8  1 16]
[ 8  1 17]
[ 8  1 18]
[ 8  1 19]
[ 8  1 20]
[ 8  1 21]
[ 8  1 22]
[ 8  1 23]
[ 8  1 24]
[ 8  1 25]
[ 8  1 26]
[ 8  1 27]
[ 8  1 28]
[ 8  1 29]
[ 8  1 30]
[ 8  1 31]
[ 8  1 32]
[ 8  1 33]
[ 8  1 34]
[ 8  1 35]
[ 8  1 36]
[ 8  1 37]
[ 8  1 38]
[ 8  1 39]
[ 8  1 40]
[ 8  1 41]
[ 8  1 42]
[ 8  1 43]
[ 8  1 44]
[ 8  1 45]
[ 8  1 46]
[ 8  1 47]
[ 8  1 48]
[ 8  1 49]
[ 8  1 50]
[ 8  1 51]
[ 8  1 52]
[ 8  1 53]
[ 8  1 54]
[ 8  1 55]
[ 8  1 56]
[ 8  1 57]
[ 8  1 58]
[ 8  1 59]
[ 8  1 60]
[ 8  1 61]
[ 8  1 62]
[8 2 0]
[8 2 1]
[8 2 2]
[8 2 3]
[8 2 4]
[8 2 5]
[ 8  2 28]
[ 8  2 29]
[ 8  2 30]
[ 8  2 31]
[ 8  2 32]
[ 8  2 33]
[ 8  2 34]
[ 8  2 35]
[ 8  2 36]
[ 8  2 37]
[ 8  2 38]
[ 8  2 39]
[ 8  2 40]
[ 8  2 41]
[ 8  2 42]
[ 8  2 43]
[ 8  2 44]
[ 8  2 45]
[ 8  2 46]
[ 8  2 47]
[ 8  2 48]
[ 8  2 49]
[ 8  2 50]
[ 8  2 51]
[ 8  2 52]
[ 8  2 53]
[ 8  2 54]
[ 8  2 55]
[ 8  2 56]
[ 8  2 57]
[ 8  2 58]
[ 8  2 59]
[ 8  2 60]
[ 8  2 61]
[ 8  2 62]
[8 3 0]
[ 8  3 62]
[8 4 0]
[ 8  4 62]
[8 5 0]
[ 8  5 62]
[8 6 0]
[ 8  6 62]
[8 7 0]
[ 8  7 62]
[8 8 0]
[ 8  8 62]
[8 9 0]
[ 8  9 62]
[ 8 10  0]
[ 8 10 62]
[ 8 11  0]
[ 8 11 62]
[ 8 12  0]
[ 8 12 62]
[ 8 13  0]
[ 8 13 62]
[ 8 14  0]
[ 8 14 62]
[ 8 15  0]
[ 8 15 62]
[ 8 16  0]
[ 8 16 62]
[ 8 17  0]
[ 8 17 62]
[ 8 18  0]
[ 8 18 62]
[ 8 19  0]
[ 8 19 62]
[ 8 20  0]
[ 8 20 62]
[ 8 21  0]
[ 8 21 62]
[ 8 22  0]
[ 8 22 62]
[ 8 23  0]
[ 8 23 62]
[ 8 24  0]
[ 8 24 62]
[ 8 25  0]
[ 8 25 62]
[ 8 26  0]
[ 8 26 62]
[ 8 27  0]
[ 8 27 62]
[ 8 28  0]
[ 8 28 62]
[ 8 29  0]
[ 8 29 62]
[ 8 30  0]
[ 8 30 62]
[ 8 31  0]
[ 8 31  1]
[ 8 31  2]
[ 8 31  3]
[ 8 31  4]
[ 8 31  5]
[ 8 31  6]
[ 8 31  7]
[ 8 31  8]
[ 8 31  9]
[ 8 31 10]
[ 8 31 11]
[ 8 31 12]
[ 8 31 13]
[ 8 31 14]
[ 8 31 15]
[ 8 31 16]
[ 8 31 17]
[ 8 31 18]
[ 8 31 19]
[ 8 31 20]
[ 8 31 21]
[ 8 31 22]
[ 8 31 23]
[ 8 31 24]
[ 8 31 25]
[ 8 31 26]
[ 8 31 27]
[ 8 31 28]
[ 8 31 29]
[ 8 31 30]
[ 8 31 31]
[ 8 31 32]
[ 8 31 33]
[ 8 31 34]
[ 8 31 35]
[ 8 31 36]
[ 8 31 37]
[ 8 31 38]
[ 8 31 39]
[ 8 31 40]
[ 8 31 41]
[ 8 31 42]
[ 8 31 43]
[ 8 31 44]
[ 8 31 45]
[ 8 31 46]
[ 8 31 47]
[ 8 31 48]
[ 8 31 49]
[ 8 31 50]
[ 8 31 51]
[ 8 31 52]
[ 8 31 53]
[ 8 31 54]
[ 8 31 55]
[ 8 31 56]
[ 8 31 57]
[ 8 31 58]
[ 8 31 59]
[ 8 31 60]
[ 8 31 61]
[ 8 31 62]
[9 0 0]
[9 0 1]
[9 0 2]
[9 0 3]
[9 0 4]
[9 0 5]
[9 0 6]
[9 0 7]
[9 0 8]
[9 0 9]
[ 9  0 10]
[ 9  0 11]
[ 9  0 12]
[ 9  0 13]
[ 9  0 14]
[ 9  0 15]
[ 9  0 16]
[ 9  0 17]
[ 9  0 18]
[ 9  0 19]
[ 9  0 20]
[ 9  0 21]
[ 9  0 22]
[ 9  0 23]
[ 9  0 24]
[ 9  0 25]
[ 9  0 26]
[ 9  0 27]
[ 9  0 28]
[ 9  0 29]
[ 9  0 30]
[ 9  0 31]
[ 9  0 32]
[ 9  0 33]
[ 9  0 34]
[ 9  0 35]
[ 9  0 36]
[ 9  0 37]
[ 9  0 38]
[ 9  0 39]
[ 9  0 40]
[ 9  0 41]
[ 9  0 42]
[ 9  0 43]
[ 9  0 44]
[ 9  0 45]
[ 9  0 46]
[ 9  0 47]
[ 9  0 48]
[ 9  0 49]
[ 9  0 50]
[ 9  0 51]
[ 9  0 52]
[ 9  0 53]
[ 9  0 54]
[ 9  0 55]
[ 9  0 56]
[ 9  0 57]
[ 9  0 58]
[ 9  0 59]
[ 9  0 60]
[ 9  0 61]
[ 9  0 62]
[9 1 0]
[ 9  1 62]
[9 2 0]
[ 9  2 62]
[9 3 0]
[ 9  3 62]
[9 4 0]
[ 9  4 62]
[9 5 0]
[ 9  5 62]
[9 6 0]
[ 9  6 62]
[9 7 0]
[ 9  7 62]
[9 8 0]
[ 9  8 62]
[9 9 0]
[ 9  9 62]
[ 9 10  0]
[ 9 10 62]
[ 9 11  0]
[ 9 11 62]
[ 9 12  0]
[ 9 12 62]
[ 9 13  0]
[ 9 13 62]
[ 9 14  0]
[ 9 14 62]
[ 9 15  0]
[ 9 15 62]
[ 9 16  0]
[ 9 16 62]
[ 9 17  0]
[ 9 17 62]
[ 9 18  0]
[ 9 18 62]
[ 9 19  0]
[ 9 19 62]
[ 9 20  0]
[ 9 20 62]
[ 9 21  0]
[ 9 21 62]
[ 9 22  0]
[ 9 22 62]
[ 9 23  0]
[ 9 23 62]
[ 9 24  0]
[ 9 24 62]
[ 9 25  0]
[ 9 25 62]
[ 9 26  0]
[ 9 26 62]
[ 9 27  0]
[ 9 27 62]
[ 9 28  0]
[ 9 28 62]
[ 9 29  0]
[ 9 29 62]
[ 9 30  0]
[ 9 30  1]
[ 9 30  2]
[ 9 30  3]
[ 9 30  4]
[ 9 30  5]
[ 9 30  6]
[ 9 30  7]
[ 9 30  8]
[ 9 30  9]
[ 9 30 10]
[ 9 30 11]
[ 9 30 12]
[ 9 30 13]
[ 9 30 14]
[ 9 30 15]
[ 9 30 16]
[ 9 30 17]
[ 9 30 18]
[ 9 30 19]
[ 9 30 20]
[ 9 30 21]
[ 9 30 22]
[ 9 30 23]
[ 9 30 24]
[ 9 30 25]
[ 9 30 26]
[ 9 30 27]
[ 9 30 28]
[ 9 30 29]
[ 9 30 30]
[ 9 30 31]
[ 9 30 32]
[ 9 30 33]
[ 9 30 34]
[ 9 30 35]
[ 9 30 36]
[ 9 30 37]
[ 9 30 38]
[ 9 30 39]
[ 9 30 40]
[ 9 30 41]
[ 9 30 42]
[ 9 30 43]
[ 9 30 44]
[ 9 30 45]
[ 9 30 46]
[ 9 30 47]
[ 9 30 48]
[ 9 30 49]
[ 9 30 50]
[ 9 30 51]
[ 9 30 52]
[ 9 30 53]
[ 9 30 54]
[ 9 30 55]
[ 9 30 56]
[ 9 30 57]
[ 9 30 58]
[ 9 30 59]
[ 9 30 60]
[ 9 30 61]
[ 9 30 62]
[10  0  0]
[10  0  1]
[10  0  2]
[10  0  3]
[10  0  4]
[10  0  5]
[10  0  6]
[10  0  7]
[10  0  8]
[10  0  9]
[10  0 10]
[10  0 11]
[10  0 12]
[10  0 13]
[10  0 14]
[10  0 15]
[10  0 16]
[10  0 17]
[10  0 18]
[10  0 19]
[10  0 20]
[10  0 21]
[10  0 22]
[10  0 23]
[10  0 24]
[10  0 25]
[10  0 26]
[10  0 27]
[10  0 28]
[10  0 29]
[10  0 30]
[10  0 31]
[10  0 32]
[10  0 33]
[10  0 34]
[10  0 35]
[10  0 36]
[10  0 37]
[10  0 38]
[10  0 39]
[10  0 40]
[10  0 41]
[10  0 42]
[10  0 43]
[10  0 44]
[10  0 45]
[10  0 46]
[10  0 47]
[10  0 48]
[10  0 49]
[10  0 50]
[10  0 51]
[10  0 52]
[10  0 53]
[10  0 54]
[10  0 55]
[10  0 56]
[10  0 57]
[10  0 58]
[10  0 59]
[10  0 60]
[10  0 61]
[10  0 62]
[10  1  0]
[10  1 62]
[10  2  0]
[10  2 62]
[10  3  0]
[10  3 62]
[10  4  0]
[10  4 62]
[10  5  0]
[10  5 62]
[10  6  0]
[10  6 62]
[10  7  0]
[10  7 62]
[10  8  0]
[10  8 62]
[10  9  0]
[10  9 62]
[10 10  0]
[10 10 62]
[10 11  0]
[10 11 62]
[10 12  0]
[10 12 62]
[10 13  0]
[10 13 62]
[10 14  0]
[10 14 62]
[10 15  0]
[10 15 62]
[10 16  0]
[10 16 62]
[10 17  0]
[10 17 62]
[10 18  0]
[10 18 62]
[10 19  0]
[10 19 62]
[10 20  0]
[10 20 62]
[10 21  0]
[10 21 62]
[10 22  0]
[10 22 62]
[10 23  0]
[10 23 62]
[10 24  0]
[10 24 62]
[10 25  0]
[10 25 62]
[10 26  0]
[10 26 62]
[10 27  0]
[10 27 62]
[10 28  0]
[10 28 62]
[10 29  0]
[10 29  1]
[10 29  2]
[10 29  3]
[10 29  4]
[10 29  5]
[10 29  6]
[10 29  7]
[10 29  8]
[10 29  9]
[10 29 10]
[10 29 11]
[10 29 12]
[10 29 13]
[10 29 14]
[10 29 15]
[10 29 16]
[10 29 17]
[10 29 18]
[10 29 19]
[10 29 20]
[10 29 21]
[10 29 22]
[10 29 23]
[10 29 24]
[10 29 25]
[10 29 26]
[10 29 27]
[10 29 28]
[10 29 29]
[10 29 30]
[10 29 31]
[10 29 32]
[10 29 33]
[10 29 34]
[10 29 35]
[10 29 36]
[10 29 37]
[10 29 38]
[10 29 39]
[10 29 40]
[10 29 41]
[10 29 42]
[10 29 43]
[10 29 44]
[10 29 45]
[10 29 46]
[10 29 47]
[10 29 48]
[10 29 49]
[10 29 50]
[10 29 51]
[10 29 52]
[10 29 53]
[10 29 54]
[10 29 55]
[10 29 57]
[10 29 58]
[10 29 59]
[10 29 60]
[10 29 61]
[10 29 62]
[10 30 56]
[11  0  0]
[11  0  1]
[11  0  2]
[11  0  3]
[11  0  4]
[11  0  5]
[11  0  6]
[11  0  7]
[11  0  8]
[11  0  9]
[11  0 10]
[11  0 11]
[11  0 12]
[11  0 13]
[11  0 14]
[11  0 15]
[11  0 16]
[11  0 17]
[11  0 18]
[11  0 19]
[11  0 20]
[11  0 21]
[11  0 22]
[11  0 23]
[11  0 24]
[11  0 25]
[11  0 26]
[11  0 27]
[11  0 28]
[11  0 29]
[11  0 30]
[11  0 31]
[11  0 32]
[11  0 33]
[11  0 34]
[11  0 35]
[11  0 36]
[11  0 37]
[11  0 38]
[11  0 39]
[11  0 40]
[11  0 41]
[11  0 42]
[11  0 43]
[11  0 44]
[11  0 45]
[11  0 46]
[11  0 47]
[11  0 48]
[11  0 49]
[11  0 50]
[11  0 51]
[11  0 52]
[11  0 53]
[11  0 54]
[11  0 55]
[11  0 56]
[11  0 57]
[11  0 58]
[11  0 59]
[11  0 60]
[11  0 61]
[11  0 62]
[11  1  0]
[11  1 62]
[11  2  0]
[11  2 62]
[11  3  0]
[11  3 62]
[11  4  0]
[11  4 62]
[11  5  0]
[11  5 62]
[11  6  0]
[11  6 62]
[11  7  0]
[11  7 62]
[11  8  0]
[11  8 62]
[11  9  0]
[11  9 62]
[11 10  0]
[11 10 62]
[11 11  0]
[11 11 62]
[11 12  0]
[11 12 62]
[11 13  0]
[11 13 62]
[11 14  0]
[11 14 62]
[11 15  0]
[11 15 62]
[11 16  0]
[11 16 62]
[11 17  0]
[11 17 62]
[11 18  0]
[11 18 62]
[11 19  0]
[11 19 62]
[11 20  0]
[11 20 62]
[11 21  0]
[11 21 62]
[11 22  0]
[11 22 62]
[11 23  0]
[11 23 62]
[11 24  0]
[11 24 62]
[11 25  0]
[11 25 62]
[11 26  0]
[11 26 62]
[11 27  0]
[11 27 62]
[11 28  0]
[11 28 62]
[11 29  0]
[11 29  1]
[11 29  2]
[11 29  3]
[11 29  4]
[11 29  5]
[11 29  6]
[11 29  7]
[11 29  8]
[11 29  9]
[11 29 10]
[11 29 11]
[11 29 12]
[11 29 13]
[11 29 14]
[11 29 15]
[11 29 16]
[11 29 17]
[11 29 18]
[11 29 19]
[11 29 20]
[11 29 21]
[11 29 22]
[11 29 23]
[11 29 24]
[11 29 25]
[11 29 26]
[11 29 27]
[11 29 28]
[11 29 29]
[11 29 30]
[11 29 31]
[11 29 32]
[11 29 33]
[11 29 34]
[11 29 35]
[11 29 36]
[11 29 37]
[11 29 38]
[11 29 39]
[11 29 40]
[11 29 41]
[11 29 42]
[11 29 43]
[11 29 44]
[11 29 45]
[11 29 46]
[11 29 47]
[11 29 48]
[11 29 49]
[11 29 50]
[11 29 51]
[11 29 52]
[11 29 53]
[11 29 54]
[11 29 55]
[11 29 56]
[11 29 57]
[11 29 58]
[11 29 59]
[11 29 60]
[11 29 61]
[11 29 62]
[12  0  0]
[12  0  1]
[12  0  2]
[12  0  3]
[12  0  4]
[12  0  5]
[12  0  6]
[12  0  7]
[12  0  8]
[12  0  9]
[12  0 10]
[12  0 11]
[12  0 12]
[12  0 13]
[12  0 14]
[12  0 15]
[12  0 16]
[12  0 17]
[12  0 18]
[12  0 19]
[12  0 20]
[12  0 21]
[12  0 22]
[12  0 23]
[12  0 24]
[12  0 25]
[12  0 26]
[12  0 27]
[12  0 28]
[12  0 29]
[12  0 30]
[12  0 31]
[12  0 32]
[12  0 33]
[12  0 34]
[12  0 35]
[12  0 36]
[12  0 37]
[12  0 38]
[12  0 39]
[12  0 40]
[12  0 41]
[12  0 42]
[12  0 43]
[12  0 44]
[12  0 45]
[12  0 46]
[12  0 47]
[12  0 48]
[12  0 49]
[12  0 50]
[12  0 51]
[12  0 52]
[12  0 53]
[12  0 54]
[12  0 55]
[12  0 56]
[12  0 57]
[12  0 58]
[12  0 59]
[12  0 60]
[12  0 61]
[12  0 62]
[12  1  0]
[12  1 62]
[12  2  0]
[12  2 62]
[12  3  0]
[12  3 62]
[12  4  0]
[12  4 62]
[12  5  0]
[12  5 62]
[12  6  0]
[12  6 62]
[12  7  0]
[12  7 62]
[12  8  0]
[12  8 62]
[12  9  0]
[12  9 62]
[12 10  0]
[12 10 62]
[12 11  0]
[12 11 62]
[12 12  0]
[12 12 62]
[12 13  0]
[12 13 62]
[12 14  0]
[12 14 62]
[12 15  0]
[12 15 62]
[12 16  0]
[12 16 62]
[12 17  0]
[12 17 62]
[12 18  0]
[12 18 62]
[12 19  0]
[12 19 62]
[12 20  0]
[12 20 62]
[12 21  0]
[12 21 62]
[12 22  0]
[12 22 62]
[12 23  0]
[12 23 62]
[12 24  0]
[12 24 62]
[12 25  0]
[12 25 62]
[12 26  0]
[12 26 62]
[12 27  0]
[12 27 62]
[12 28  0]
[12 28  1]
[12 28  2]
[12 28  3]
[12 28  4]
[12 28  5]
[12 28  6]
[12 28  7]
[12 28  8]
[12 28  9]
[12 28 10]
[12 28 11]
[12 28 12]
[12 28 13]
[12 28 14]
[12 28 15]
[12 28 16]
[12 28 17]
[12 28 18]
[12 28 19]
[12 28 20]
[12 28 21]
[12 28 22]
[12 28 23]
[12 28 24]
[12 28 25]
[12 28 26]
[12 28 27]
[12 28 28]
[12 28 29]
[12 28 30]
[12 28 31]
[12 28 32]
[12 28 33]
[12 28 34]
[12 28 35]
[12 28 36]
[12 28 37]
[12 28 38]
[12 28 39]
[12 28 40]
[12 28 41]
[12 28 42]
[12 28 43]
[12 28 44]
[12 28 45]
[12 28 46]
[12 28 47]
[12 28 48]
[12 28 49]
[12 28 50]
[12 28 51]
[12 28 52]
[12 28 53]
[12 28 54]
[12 28 55]
[12 28 56]
[12 28 57]
[12 28 58]
[12 28 59]
[12 28 60]
[12 28 61]
[12 28 62]
[13  0  0]
[13  0  1]
[13  0  2]
[13  0  3]
[13  0  4]
[13  0  5]
[13  0  6]
[13  0  7]
[13  0  8]
[13  0  9]
[13  0 10]
[13  0 11]
[13  0 12]
[13  0 13]
[13  0 14]
[13  0 15]
[13  0 16]
[13  0 17]
[13  0 18]
[13  0 19]
[13  0 20]
[13  0 21]
[13  0 22]
[13  0 23]
[13  0 24]
[13  0 25]
[13  0 26]
[13  0 27]
[13  0 28]
[13  0 29]
[13  0 30]
[13  0 31]
[13  0 32]
[13  0 33]
[13  0 34]
[13  0 35]
[13  0 36]
[13  0 37]
[13  0 38]
[13  0 39]
[13  0 40]
[13  0 41]
[13  0 42]
[13  0 43]
[13  0 44]
[13  0 45]
[13  0 46]
[13  0 47]
[13  0 48]
[13  0 49]
[13  0 50]
[13  0 51]
[13  0 52]
[13  0 53]
[13  0 54]
[13  0 55]
[13  0 56]
[13  0 57]
[13  0 58]
[13  0 59]
[13  0 60]
[13  0 61]
[13  0 62]
[13  1  0]
[13  1 62]
[13  2  0]
[13  2 62]
[13  3  0]
[13  3 62]
[13  4  0]
[13  4 62]
[13  5  0]
[13  5 62]
[13  6  0]
[13  6 62]
[13  7  0]
[13  7 62]
[13  8  0]
[13  8 62]
[13  9  0]
[13  9 62]
[13 10  0]
[13 10 62]
[13 11  0]
[13 11 62]
[13 12  0]
[13 12 62]
[13 13  0]
[13 13 62]
[13 14  0]
[13 14 62]
[13 15  0]
[13 15 62]
[13 16  0]
[13 16 62]
[13 17  0]
[13 17 62]
[13 18  0]
[13 18 62]
[13 19  0]
[13 19 62]
[13 20  0]
[13 20 62]
[13 21  0]
[13 21 62]
[13 22  0]
[13 22 62]
[13 23  0]
[13 23 62]
[13 24  0]
[13 24 62]
[13 25  0]
[13 25 62]
[13 26  0]
[13 26 62]
[13 27  0]
[13 27  1]
[13 27  2]
[13 27  3]
[13 27  4]
[13 27  5]
[13 27  6]
[13 27  7]
[13 27  8]
[13 27  9]
[13 27 10]
[13 27 11]
[13 27 12]
[13 27 13]
[13 27 14]
[13 27 15]
[13 27 16]
[13 27 17]
[13 27 18]
[13 27 19]
[13 27 20]
[13 27 21]
[13 27 22]
[13 27 23]
[13 27 24]
[13 27 25]
[13 27 26]
[13 27 27]
[13 27 28]
[13 27 29]
[13 27 30]
[13 27 31]
[13 27 32]
[13 27 33]
[13 27 34]
[13 27 35]
[13 27 36]
[13 27 37]
[13 27 38]
[13 27 39]
[13 27 40]
[13 27 41]
[13 27 42]
[13 27 43]
[13 27 44]
[13 27 45]
[13 27 46]
[13 27 47]
[13 27 48]
[13 27 49]
[13 27 50]
[13 27 51]
[13 27 52]
[13 27 53]
[13 27 54]
[13 27 55]
[13 27 56]
[13 27 57]
[13 27 58]
[13 27 59]
[13 27 60]
[13 27 61]
[13 27 62]
[14  0  0]
[14  0  1]
[14  0  2]
[14  0  3]
[14  0  4]
[14  0  5]
[14  0  6]
[14  0  7]
[14  0  8]
[14  0  9]
[14  0 10]
[14  0 11]
[14  0 12]
[14  0 13]
[14  0 14]
[14  0 15]
[14  0 16]
[14  0 17]
[14  0 18]
[14  0 19]
[14  0 20]
[14  0 21]
[14  0 22]
[14  0 23]
[14  0 24]
[14  0 25]
[14  0 26]
[14  0 27]
[14  0 28]
[14  0 29]
[14  0 30]
[14  0 31]
[14  0 32]
[14  0 33]
[14  0 34]
[14  0 35]
[14  0 36]
[14  0 37]
[14  0 38]
[14  0 39]
[14  0 40]
[14  0 41]
[14  0 42]
[14  0 43]
[14  0 44]
[14  0 45]
[14  0 46]
[14  0 47]
[14  0 48]
[14  0 49]
[14  0 50]
[14  0 51]
[14  0 52]
[14  0 53]
[14  0 54]
[14  0 55]
[14  0 56]
[14  0 57]
[14  0 58]
[14  0 59]
[14  0 60]
[14  0 61]
[14  0 62]
[14  1  0]
[14  1 62]
[14  2  0]
[14  2 62]
[14  3  0]
[14  3 62]
[14  4  0]
[14  4 62]
[14  5  0]
[14  5 62]
[14  6  0]
[14  6 62]
[14  7  0]
[14  7 62]
[14  8  0]
[14  8 62]
[14  9  0]
[14  9 62]
[14 10  0]
[14 10 62]
[14 11  0]
[14 11 62]
[14 12  0]
[14 12 62]
[14 13  0]
[14 13 62]
[14 14  0]
[14 14 62]
[14 15  0]
[14 15 62]
[14 16  0]
[14 16 62]
[14 17  0]
[14 17 62]
[14 18  0]
[14 18 62]
[14 19  0]
[14 19 62]
[14 20  0]
[14 20 62]
[14 21  0]
[14 21 62]
[14 22  0]
[14 22 62]
[14 23  0]
[14 23 62]
[14 24  0]
[14 24 62]
[14 25  0]
[14 25 62]
[14 26  0]
[14 26  1]
[14 26  2]
[14 26  3]
[14 26  4]
[14 26  5]
[14 26  6]
[14 26  7]
[14 26  8]
[14 26  9]
[14 26 10]
[14 26 11]
[14 26 12]
[14 26 13]
[14 26 14]
[14 26 15]
[14 26 16]
[14 26 17]
[14 26 18]
[14 26 19]
[14 26 20]
[14 26 21]
[14 26 22]
[14 26 23]
[14 26 24]
[14 26 25]
[14 26 26]
[14 26 27]
[14 26 28]
[14 26 29]
[14 26 30]
[14 26 31]
[14 26 32]
[14 26 33]
[14 26 34]
[14 26 35]
[14 26 36]
[14 26 37]
[14 26 38]
[14 26 39]
[14 26 40]
[14 26 41]
[14 26 42]
[14 26 43]
[14 26 44]
[14 26 45]
[14 26 46]
[14 26 47]
[14 26 48]
[14 26 49]
[14 26 50]
[14 26 51]
[14 26 52]
[14 26 53]
[14 26 54]
[14 26 55]
[14 26 56]
[14 26 57]
[14 26 58]
[14 26 59]
[14 26 60]
[14 26 61]
[14 26 62]
[15  0  0]
[15  0  1]
[15  0  2]
[15  0  3]
[15  0  4]
[15  0  5]
[15  0  6]
[15  0  7]
[15  0  8]
[15  0  9]
[15  0 10]
[15  0 11]
[15  0 12]
[15  0 13]
[15  0 14]
[15  0 15]
[15  0 16]
[15  0 17]
[15  0 18]
[15  0 19]
[15  0 20]
[15  0 21]
[15  0 22]
[15  0 23]
[15  0 24]
[15  0 25]
[15  0 26]
[15  0 27]
[15  0 28]
[15  0 29]
[15  0 30]
[15  0 31]
[15  0 32]
[15  0 33]
[15  0 34]
[15  0 35]
[15  0 36]
[15  0 37]
[15  0 38]
[15  0 39]
[15  0 40]
[15  0 41]
[15  0 42]
[15  0 43]
[15  0 44]
[15  0 45]
[15  0 46]
[15  0 47]
[15  0 48]
[15  0 49]
[15  0 50]
[15  0 51]
[15  0 52]
[15  0 53]
[15  0 54]
[15  0 55]
[15  0 56]
[15  0 57]
[15  0 58]
[15  0 59]
[15  0 60]
[15  0 61]
[15  0 62]
[15  1  0]
[15  1 62]
[15  2  0]
[15  2 62]
[15  3  0]
[15  3 62]
[15  4  0]
[15  4 62]
[15  5  0]
[15  5 62]
[15  6  0]
[15  6 62]
[15  7  0]
[15  7 62]
[15  8  0]
[15  8 62]
[15  9  0]
[15  9 62]
[15 10  0]
[15 10 62]
[15 11  0]
[15 11 62]
[15 12  0]
[15 12 62]
[15 13  0]
[15 13 62]
[15 14  0]
[15 14 62]
[15 15  0]
[15 15 62]
[15 16  0]
[15 16 62]
[15 17  0]
[15 17 62]
[15 18  0]
[15 18 62]
[15 19  0]
[15 19 62]
[15 20  0]
[15 20 62]
[15 21  0]
[15 21 62]
[15 22  0]
[15 22 62]
[15 23  0]
[15 23 62]
[15 24  0]
[15 24 62]
[15 25  0]
[15 25  1]
[15 25  2]
[15 25  3]
[15 25  4]
[15 25  5]
[15 25  6]
[15 25  7]
[15 25  8]
[15 25  9]
[15 25 10]
[15 25 11]
[15 25 12]
[15 25 13]
[15 25 14]
[15 25 15]
[15 25 16]
[15 25 17]
[15 25 18]
[15 25 19]
[15 25 20]
[15 25 21]
[15 25 22]
[15 25 23]
[15 25 24]
[15 25 25]
[15 25 26]
[15 25 27]
[15 25 28]
[15 25 29]
[15 25 30]
[15 25 31]
